DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:632)


BUFFER:


BUF @0x000001AA23CBABC0

bpage = 0x000001AA0E0D4000          bhash = 0x0000000000000000          bpageno = (1:632)
bdbid = 11                          breferences = 0                     bcputicks = 0
bsampleCount = 0                    bUse1 = 733                         bstat = 0xb
blog = 0x15ac7a                     bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x000001AA0E0D4000

m_pageId = (1:632)                  m_headerVersion = 1                 m_type = 1
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x8000
m_objId (AllocUnitId.idObj) = 141   m_indexId (AllocUnitId.idInd) = 256
Metadata: AllocUnitId = 72057594047168512
Metadata: PartitionId = 72057594041532416                                Metadata: IndexId = 0
Metadata: ObjectId = 645577338      m_prevPage = (0:0)                  m_nextPage = (0:0)
pminlen = 131                       m_slotCnt = 11                      m_freeCnt = 6301
m_freeData = 6273                   m_reservedCnt = 0                   m_lsn = (34:1864:13)
m_xactReserved = 0                  m_xdesId = (0:0)                    m_ghostRecCnt = 0
m_tornBits = 0                      DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x41 ALLOCATED  50_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

DATA:


Memory Dump @0x0000004234C7A000

0000004234C7A000:   01010000 00800001 00000000 00008300 00000000  ...................
0000004234C7A014:   00000b00 8d000000 9d188118 78020000 01000000  ............x.......
0000004234C7A028:   22000000 48070000 0d000000 00000000 00000000  "...H...............
0000004234C7A03C:   00000000 01000000 00000000 00000000 00000000  ....................
0000004234C7A050:   00000000 00000000 00000000 00000000 30008300  ................0..
0000004234C7A064:   ffffffff d04ccdd2 e8010000 80bfdfa5 ad000000  ÿÿÿÿÐLÍÒè....¿ß¥­...
0000004234C7A078:   9c968774 fa7f0000 701dcfd2 e8010000 701dcfd2  tú...p.ÏÒè...p.ÏÒ
0000004234C7A08C:   e8010000 80bfdfa5 ad000000 00000000 00000000  è....¿ß¥­...........
0000004234C7A0A0:   d0d8a873 fa7f0000 00000000 00000000 feffffff  ÐØ¨sú...........þÿÿÿ
0000004234C7A0B4:   ffffffff 00000000 00000000 20bddfa5 ad000000  ÿÿÿÿ........ ½ß¥­...
0000004234C7A0C8:   dd1e7a74 fa7f0000 00000000 e8010000 f4137b74  Ý.ztú.......è...ô.{t
